time,acc_A,acc_B,acc_C,acc_D,acc_E,acc_F,acc_G,acc_H,acc_I,acc_J
0,649.34,708.21,391.5,653.87,524.42,701.4,611.56,540.11,678.54,589.5
1,522.35,368.12,527.05,856.55,358.89,365.57,207.97,684.96,815.83,579.0
2,679.54,830.56,651.0,528.25,228.71,723.92,280.36,325.46,589.3,585.8
3,854.61,269.63,723.15,630.34,590.69,821.13,698.65,626.48,691.8,532.0
4,503.17,667.37,309.94,688.03,398.73,632.69,584.17,583.29,532.05,565.1
5,503.17,988.09,483.1,469.76,265.55,925.36,513.2,648.49,838.02,582.0
6,865.84,351.89,455.01,594.82,420.69,395.24,553.69,607.83,414.72,569.0
7,703.49,436.74,419.33,552.52,333.69,301.07,619.52,1041.06,910.19,532.0
8,456.11,569.93,903.09,569.54,887.43,194.26,442.05,422.45,541.97,576.0
9,658.51,449.3,631.0,395.4,726.33,849.21,394.34,443.8,263.84,565.1
10,457.32,239.87,297.82,554.9,548.41,680.87,589.17,425.37,575.62,584.3
11,456.85,563.71,733.57,649.6,845.99,538.88,354.33,438.9,413.79,569.5
12,598.39,337.54,974.43,840.23,565.47,605.99,631.65,422.52,718.13,589.5
13,167.34,644.72,756.49,741.85,377.74,324.9,209.48,787.8,419.48,579.0
14,205.02,366.12,246.13,980.64,854.62,1039.15,755.83,834.1,460.76,585.5
15,437.54,859.99,453.15,396.53,657.78,575.84,644.52,435.85,172.09,532.5
16,347.43,393.35,803.38,724.46,342.55,571.88,601.21,383.53,459.54,565.5
17,612.85,485.59,408.47,586.67,511.93,695.15,746.54,644.28,65.22,582.0
18,368.4,712.7,638.76,987.96,374.88,646.2,883.09,439.56,233.22,568.5
19,267.54,303.83,704.93,388.34,273.44,594.78,752.87,676.59,702.08,532.0
20,843.13,595.49,364.61,382.06,735.24,391.91,181.83,590.58,707.16,576.5
21,504.84,811.43,538.09,430.12,931.88,644.29,294.08,246.85,635.09,565.0
22,563.51,228.5,-98.25,125.22,270.29,926.4,425.04,859.5,356.6,584.0
23,265.05,586.93,345.12,444.85,662.59,819.08,555.22,909.18,540.46,568.5
24,441.12,601.98,499.49,398.17,419.87,868.64,653.53,427.44,549.28,589.5
25,572.18,706.36,300.44,580.08,452.57,447.76,404.85,472.46,318.33,579.5
26,319.8,302.61,876.48,618.35,431.52,352.08,587.35,607.17,850.68,585.0
27,625.14,285.91,263.97,925.23,377.2,524.84,398.92,616.89,725.47,532.0
28,429.87,654.39,461.99,740.08,559.7,561.14,427.7,681.71,505.81,565.1
29,491.66,609.4,576.15,434.62,383.81,768.84,268.67,952.04,555.38,582.0
30,429.66,600.1,838.25,370.32,604.09,211.51,365.35,514.61,591.68,569.0
31,920.46,619.29,262.83,648.38,539.95,855.91,279.66,390.34,141.65,532.0
32,547.3,414.0,782.63,285.95,502.21,518.4,354.83,274.14,500.56,575.5
33,338.46,596.45,552.05,916.29,368.49,464.62,760.73,403.81,413.6,565.5
